Jour;jour_annee;tmax;tmin;tmean
01 JANVIER;1;1.96;-2.16;-0.1
02 JANVIER;2;2.43;-1.76;0.53
03 JANVIER;3;2.48;-1.25;0.37
04 JANVIER;4;2.15;-2.03;-0.3
05 JANVIER;5;1.69;-2.35;0.02
06 JANVIER;6;1.59;-2.32;-0.58
07 JANVIER;7;1.01;-2.84;-1.06
08 JANVIER;8;0.69;-2.93;-0.87
09 JANVIER;9;0.94;-2.72;-0.66
10 JANVIER;10;1.37;-2.2;-0.34
11 JANVIER;11;1.83;-2.27;-0.32
12 JANVIER;12;1.42;-3.25;-1.19
13 JANVIER;13;1.59;-3.28;-0.82
14 JANVIER;14;2.36;-2.97;0.11
15 JANVIER;15;2.23;-2.0;0.05
16 JANVIER;16;2.21;-1.95;0.22
17 JANVIER;17;1.81;-2.32;-0.51
18 JANVIER;18;1.38;-2.91;-0.83
19 JANVIER;19;1.58;-2.78;-0.57
20 JANVIER;20;1.85;-2.16;0.07
21 JANVIER;21;2.46;-1.69;0.43
22 JANVIER;22;3.06;-1.37;1.04
23 JANVIER;23;3.44;-0.64;1.4
24 JANVIER;24;3.02;-0.86;0.91
25 JANVIER;25;3.58;-0.53;1.62
26 JANVIER;26;3.59;-0.44;1.58
27 JANVIER;27;3.7;-0.26;1.57
28 JANVIER;28;3.68;-0.46;1.56
29 JANVIER;29;3.98;-1.14;1.17
30 JANVIER;30;3.62;-1.06;1.46
31 JANVIER;31;3.7;-0.9;1.35
01 FÉVRIER;32;3.73;-1.79;0.89
02 FÉVRIER;33;4.13;-1.4;1.53
03 FÉVRIER;34;3.6;-0.67;1.39
04 FÉVRIER;35;4.02;-1.12;1.23
05 FÉVRIER;36;4.65;-1.05;1.81
06 FÉVRIER;37;4.86;-0.19;2.42
07 FÉVRIER;38;5.05;0.37;2.74
08 FÉVRIER;39;4.81;-0.04;2.17
09 FÉVRIER;40;4.62;-0.63;1.73
10 FÉVRIER;41;4.17;-1.22;1.32
11 FÉVRIER;42;3.7;-1.02;1.27
12 FÉVRIER;43;4.13;-1.35;1.39
13 FÉVRIER;44;3.85;-1.39;0.95
14 FÉVRIER;45;3.22;-2.01;0.3
15 FÉVRIER;46;3.39;-2.58;0.13
16 FÉVRIER;47;3.48;-2.82;0.12
17 FÉVRIER;48;3.2;-2.46;0.31
18 FÉVRIER;49;3.64;-1.88;0.84
19 FÉVRIER;50;3.72;-1.62;0.99
20 FÉVRIER;51;4.57;-1.18;1.66
21 FÉVRIER;52;5.15;-1.16;1.76
22 FÉVRIER;53;5.55;-1.21;1.9
23 FÉVRIER;54;5.49;-1.25;1.69
24 FÉVRIER;55;5.71;-1.13;2.08
25 FÉVRIER;56;5.86;-0.8;2.29
26 FÉVRIER;57;5.51;-0.71;2.18
27 FÉVRIER;58;5.55;-0.93;2.19
28 FÉVRIER;59;5.31;-0.76;2.14
29 FÉVRIER;60;5.81;0.16;2.67
01 MARS;61;5.8;-0.46;2.37
02 MARS;62;5.79;-0.39;2.32
03 MARS;63;6.01;-0.84;2.35
04 MARS;64;5.5;-0.67;2.25
05 MARS;65;6.15;-0.82;2.44
06 MARS;66;6.1;-0.74;2.68
07 MARS;67;6.9;-0.05;3.22
08 MARS;68;7.39;-0.2;3.6
09 MARS;69;8.21;0.46;4.32
10 MARS;70;7.98;0.75;4.44
11 MARS;71;8.28;1.49;4.48
12 MARS;72;7.8;0.98;4.08
13 MARS;73;7.5;0.94;3.9
14 MARS;74;8.16;1.61;4.68
15 MARS;75;8.92;1.63;4.81
16 MARS;76;8.56;1.62;4.8
17 MARS;77;8.51;1.28;4.95
18 MARS;78;8.7;1.79;4.58
19 MARS;79;7.82;1.3;4.21
20 MARS;80;8.6;1.01;4.97
21 MARS;81;9.53;2.34;5.46
22 MARS;82;9.15;1.65;5.19
23 MARS;83;9.25;1.96;5.55
24 MARS;84;10.16;2.59;6.12
25 MARS;85;10.48;2.63;6.33
26 MARS;86;9.93;2.81;5.8
27 MARS;87;9.92;2.35;6.36
28 MARS;88;10.12;2.78;6.01
29 MARS;89;9.71;2.55;5.86
30 MARS;90;9.95;2.92;6.41
31 MARS;91;10.46;3.17;6.63
01 AVRIL;92;11.4;3.07;7.17
02 AVRIL;93;11.23;3.68;7.09
03 AVRIL;94;10.42;3.02;6.09
04 AVRIL;95;9.9;2.6;6.04
05 AVRIL;96;10.6;2.8;6.58
06 AVRIL;97;10.99;3.25;6.87
07 AVRIL;98;12.07;3.37;7.73
08 AVRIL;99;11.73;3.66;7.29
09 AVRIL;100;11.93;3.02;7.51
10 AVRIL;101;12.29;3.66;7.62
11 AVRIL;102;11.62;3.4;7.1
12 AVRIL;103;10.9;3.33;6.85
13 AVRIL;104;11.65;3.07;7.19
14 AVRIL;105;11.78;2.82;7.4
15 AVRIL;106;13.33;3.9;8.94
16 AVRIL;107;13.7;4.69;9.05
17 AVRIL;108;14.05;4.94;9.27
18 AVRIL;109;14.33;4.48;9.28
19 AVRIL;110;13.57;4.32;8.74
20 AVRIL;111;13.92;4.6;9.18
21 AVRIL;112;14.35;4.94;9.38
22 AVRIL;113;14.17;5.54;10.07
23 AVRIL;114;14.49;5.71;9.68
24 AVRIL;115;13.13;4.61;8.9
25 AVRIL;116;12.75;4.89;8.71
26 AVRIL;117;13.21;4.82;8.75
27 AVRIL;118;12.76;4.29;8.21
28 AVRIL;119;13.13;4.04;8.67
29 AVRIL;120;13.1;4.83;8.9
30 AVRIL;121;13.92;5.15;9.72
01 MAI;122;14.97;5.79;10.36
02 MAI;123;14.78;6.28;10.44
03 MAI;124;14.87;6.38;10.46
04 MAI;125;14.86;6.65;10.62
05 MAI;126;15.88;6.97;11.36
06 MAI;127;16.23;7.32;11.5
07 MAI;128;16.18;6.91;11.27
08 MAI;129;16.45;7.49;11.92
09 MAI;130;16.92;7.78;12.13
10 MAI;131;15.81;7.72;11.48
11 MAI;132;15.69;7.0;11.2
12 MAI;133;16.8;7.16;12.18
13 MAI;134;17.51;7.71;12.76
14 MAI;135;17.4;8.2;12.85
15 MAI;136;17.43;8.0;12.5
16 MAI;137;17.74;8.04;12.83
17 MAI;138;17.93;8.32;13.14
18 MAI;139;18.34;8.77;13.49
19 MAI;140;18.5;8.87;13.35
20 MAI;141;17.66;8.62;12.85
21 MAI;142;16.82;8.31;12.32
22 MAI;143;17.21;8.03;12.28
23 MAI;144;17.37;7.94;12.46
24 MAI;145;16.79;7.82;12.39
25 MAI;146;17.7;8.68;13.32
26 MAI;147;18.23;9.29;13.87
27 MAI;148;17.85;9.05;13.04
28 MAI;149;17.53;8.58;12.92
29 MAI;150;17.89;8.97;13.22
30 MAI;151;17.8;8.87;13.23
31 MAI;152;18.59;8.92;14.24
01 JUIN;153;18.62;9.75;14.13
02 JUIN;154;18.85;9.59;14.12
03 JUIN;155;18.3;9.48;14.22
04 JUIN;156;18.91;9.73;14.33
05 JUIN;157;19.38;10.22;14.89
06 JUIN;158;19.41;10.47;14.67
07 JUIN;159;18.29;10.05;13.96
08 JUIN;160;18.77;10.01;14.31
09 JUIN;161;19.63;10.27;15.01
10 JUIN;162;20.1;10.45;15.14
11 JUIN;163;19.57;10.56;14.7
12 JUIN;164;19.81;10.78;15.54
13 JUIN;165;21.04;11.18;15.96
14 JUIN;166;20.95;11.18;16.07
15 JUIN;167;20.14;11.06;15.51
16 JUIN;168;19.68;10.87;15.21
17 JUIN;169;20.35;10.56;15.45
18 JUIN;170;19.99;11.15;15.57
19 JUIN;171;19.58;11.3;15.16
20 JUIN;172;19.8;10.98;15.36
21 JUIN;173;20.26;11.41;15.89
22 JUIN;174;20.93;11.66;16.27
23 JUIN;175;21.15;11.66;16.22
24 JUIN;176;19.8;11.58;15.7
25 JUIN;177;21.57;11.67;16.98
26 JUIN;178;21.93;12.75;17.04
27 JUIN;179;21.36;12.18;16.42
28 JUIN;180;20.17;11.64;15.61
29 JUIN;181;19.97;11.29;15.38
30 JUIN;182;20.7;11.22;15.97
01 JUILLET;183;21.3;11.92;16.81
02 JUILLET;184;22.1;12.02;17.64
03 JUILLET;185;21.75;12.51;16.76
04 JUILLET;186;20.95;11.82;16.38
05 JUILLET;187;22.08;12.44;17.46
06 JUILLET;188;22.15;12.74;17.51
07 JUILLET;189;22.08;12.52;17.18
08 JUILLET;190;22.11;12.8;17.58
09 JUILLET;191;21.97;13.03;17.42
10 JUILLET;192;22.27;12.68;17.59
11 JUILLET;193;22.53;12.83;17.85
12 JUILLET;194;22.55;12.95;17.76
13 JUILLET;195;22.55;13.23;17.76
14 JUILLET;196;22.45;12.82;17.58
15 JUILLET;197;21.5;12.44;17.13
16 JUILLET;198;22.05;12.74;17.43
17 JUILLET;199;21.45;12.68;16.85
18 JUILLET;200;21.36;12.52;16.71
19 JUILLET;201;21.62;12.56;16.93
20 JUILLET;202;21.36;12.25;16.85
21 JUILLET;203;21.33;12.33;16.71
22 JUILLET;204;22.18;12.75;17.29
23 JUILLET;205;22.71;12.8;17.79
24 JUILLET;206;22.53;12.67;17.24
25 JUILLET;207;22.33;12.32;17.13
26 JUILLET;208;22.3;12.56;17.36
27 JUILLET;209;22.5;13.53;17.85
28 JUILLET;210;23.08;13.05;17.96
29 JUILLET;211;23.15;13.42;18.29
30 JUILLET;212;23.69;13.3;18.82
31 JUILLET;213;24.12;13.97;18.72
01 AOÛT;214;23.49;13.21;18.17
02 AOÛT;215;23.13;13.4;18.08
03 AOÛT;216;23.02;13.77;18.2
04 AOÛT;217;23.07;13.7;18.26
05 AOÛT;218;23.31;13.53;18.3
06 AOÛT;219;23.37;13.15;18.23
07 AOÛT;220;22.7;13.27;17.63
08 AOÛT;221;21.82;12.75;16.94
09 AOÛT;222;22.03;12.43;17.16
10 AOÛT;223;21.87;12.94;17.05
11 AOÛT;224;21.86;13.4;17.36
12 AOÛT;225;22.41;12.95;17.49
13 AOÛT;226;22.81;13.46;18.08
14 AOÛT;227;24.01;13.57;18.56
15 AOÛT;228;22.96;13.73;18.03
16 AOÛT;229;22.18;13.35;17.32
17 AOÛT;230;21.46;12.49;16.51
18 AOÛT;231;21.45;12.12;16.75
19 AOÛT;232;21.79;12.47;16.79
20 AOÛT;233;21.53;12.56;16.59
21 AOÛT;234;21.53;12.09;16.51
22 AOÛT;235;20.58;11.77;15.85
23 AOÛT;236;20.5;11.49;15.72
24 AOÛT;237;20.61;11.59;15.58
25 AOÛT;238;20.32;11.18;15.5
26 AOÛT;239;21.33;11.78;16.24
27 AOÛT;240;20.64;12.07;16.07
28 AOÛT;241;21.29;11.34;16.13
29 AOÛT;242;21.51;11.64;16.42
30 AOÛT;243;21.0;11.73;15.99
31 AOÛT;244;19.68;11.09;14.92
01 SEPTEMBRE;245;19.9;11.03;15.05
02 SEPTEMBRE;246;20.46;11.37;15.54
03 SEPTEMBRE;247;20.24;11.5;15.44
04 SEPTEMBRE;248;19.7;11.28;15.21
05 SEPTEMBRE;249;19.68;11.1;15.11
06 SEPTEMBRE;250;19.3;10.57;14.36
07 SEPTEMBRE;251;19.06;10.08;14.45
08 SEPTEMBRE;252;19.73;10.47;15.03
09 SEPTEMBRE;253;19.6;10.77;14.57
10 SEPTEMBRE;254;19.32;9.9;14.5
11 SEPTEMBRE;255;19.35;10.16;14.42
12 SEPTEMBRE;256;19.4;10.66;14.59
13 SEPTEMBRE;257;18.65;10.3;13.94
14 SEPTEMBRE;258;18.76;10.17;14.18
15 SEPTEMBRE;259;18.4;10.5;13.96
16 SEPTEMBRE;260;18.22;9.66;13.56
17 SEPTEMBRE;261;19.05;10.04;14.24
18 SEPTEMBRE;262;18.86;10.07;13.95
19 SEPTEMBRE;263;18.54;9.88;13.95
20 SEPTEMBRE;264;18.47;9.81;13.84
21 SEPTEMBRE;265;18.28;9.82;13.55
22 SEPTEMBRE;266;17.89;9.54;13.35
23 SEPTEMBRE;267;17.75;9.22;12.94
24 SEPTEMBRE;268;18.12;9.1;13.26
25 SEPTEMBRE;269;17.45;9.41;13.01
26 SEPTEMBRE;270;17.24;8.64;12.52
27 SEPTEMBRE;271;17.44;9.03;12.9
28 SEPTEMBRE;272;17.23;8.86;12.58
29 SEPTEMBRE;273;17.08;8.66;12.45
30 SEPTEMBRE;274;16.73;8.45;12.29
01 OCTOBRE;275;15.92;8.51;11.73
02 OCTOBRE;276;15.83;8.47;11.79
03 OCTOBRE;277;16.0;8.05;11.76
04 OCTOBRE;278;16.14;8.28;11.81
05 OCTOBRE;279;15.9;8.17;11.79
06 OCTOBRE;280;15.92;8.73;12.15
07 OCTOBRE;281;15.52;8.43;11.58
08 OCTOBRE;282;14.63;7.56;10.69
09 OCTOBRE;283;14.61;7.78;11.16
10 OCTOBRE;284;15.25;7.7;11.09
11 OCTOBRE;285;14.83;7.09;10.51
12 OCTOBRE;286;13.86;7.2;9.98
13 OCTOBRE;287;13.73;6.45;9.59
14 OCTOBRE;288;13.25;6.05;9.43
15 OCTOBRE;289;13.65;6.67;9.77
16 OCTOBRE;290;13.34;6.16;9.13
17 OCTOBRE;291;12.69;5.96;8.67
18 OCTOBRE;292;12.67;5.46;8.76
19 OCTOBRE;293;12.71;5.54;8.65
20 OCTOBRE;294;12.28;5.16;8.37
21 OCTOBRE;295;12.13;5.08;8.31
22 OCTOBRE;296;11.92;4.87;8.23
23 OCTOBRE;297;11.86;5.71;8.69
24 OCTOBRE;298;11.97;5.56;8.4
25 OCTOBRE;299;11.35;5.15;7.87
26 OCTOBRE;300;11.31;5.15;7.97
27 OCTOBRE;301;11.49;4.84;7.69
28 OCTOBRE;302;11.07;4.85;7.72
29 OCTOBRE;303;9.77;4.49;6.63
30 OCTOBRE;304;9.16;3.32;6.13
31 OCTOBRE;305;10.02;3.89;7.08
01 NOVEMBRE;306;10.53;4.48;7.27
02 NOVEMBRE;307;9.99;3.98;6.81
03 NOVEMBRE;308;8.85;3.24;5.83
04 NOVEMBRE;309;8.52;2.53;5.3
05 NOVEMBRE;310;8.37;2.73;5.26
06 NOVEMBRE;311;7.51;2.18;4.49
07 NOVEMBRE;312;7.62;1.89;4.53
08 NOVEMBRE;313;8.33;2.48;5.66
09 NOVEMBRE;314;8.16;3.19;5.53
10 NOVEMBRE;315;7.95;2.91;5.38
11 NOVEMBRE;316;7.92;2.68;5.24
12 NOVEMBRE;317;7.67;2.36;4.83
13 NOVEMBRE;318;7.01;1.98;4.1
14 NOVEMBRE;319;6.84;1.82;4.11
15 NOVEMBRE;320;6.93;1.33;3.97
16 NOVEMBRE;321;6.04;2.01;4.02
17 NOVEMBRE;322;6.73;1.72;4.01
18 NOVEMBRE;323;6.65;1.84;4.32
19 NOVEMBRE;324;6.33;1.46;3.76
20 NOVEMBRE;325;6.11;1.4;3.54
21 NOVEMBRE;326;5.85;0.91;2.99
22 NOVEMBRE;327;5.37;0.99;3.33
23 NOVEMBRE;328;5.7;0.9;3.4
24 NOVEMBRE;329;5.3;0.36;2.55
25 NOVEMBRE;330;4.95;0.46;2.89
26 NOVEMBRE;331;4.76;0.77;2.77
27 NOVEMBRE;332;4.99;0.47;2.56
28 NOVEMBRE;333;4.32;0.1;2.0
29 NOVEMBRE;334;4.57;-0.31;2.02
30 NOVEMBRE;335;4.29;-0.45;1.94
01 DÉCEMBRE;336;3.7;-0.64;1.26
02 DÉCEMBRE;337;3.76;-0.77;1.53
03 DÉCEMBRE;338;3.8;-0.58;1.6
04 DÉCEMBRE;339;4.53;0.06;2.24
05 DÉCEMBRE;340;4.68;-0.32;2.22
06 DÉCEMBRE;341;4.35;-0.25;1.94
07 DÉCEMBRE;342;3.83;-0.23;1.72
08 DÉCEMBRE;343;3.94;-0.54;1.54
09 DÉCEMBRE;344;3.55;-0.71;1.57
10 DÉCEMBRE;345;3.96;-0.58;1.89
11 DÉCEMBRE;346;3.32;-0.83;1.22
12 DÉCEMBRE;347;3.17;-0.58;1.18
13 DÉCEMBRE;348;3.42;-0.72;1.53
14 DÉCEMBRE;349;3.92;-0.42;1.86
15 DÉCEMBRE;350;4.05;-0.73;1.5
16 DÉCEMBRE;351;3.59;-0.78;1.32
17 DÉCEMBRE;352;3.17;-1.37;0.76
18 DÉCEMBRE;353;2.69;-1.13;0.87
19 DÉCEMBRE;354;2.9;-1.55;0.64
20 DÉCEMBRE;355;2.59;-1.25;0.86
21 DÉCEMBRE;356;2.95;-1.37;1.05
22 DÉCEMBRE;357;3.58;-0.99;1.37
23 DÉCEMBRE;358;3.09;-0.92;1.06
24 DÉCEMBRE;359;3.28;-0.49;1.39
25 DÉCEMBRE;360;2.89;-0.81;1.01
26 DÉCEMBRE;361;2.66;-1.34;0.59
27 DÉCEMBRE;362;2.2;-1.65;0.42
28 DÉCEMBRE;363;2.27;-1.53;0.35
29 DÉCEMBRE;364;2.0;-1.81;0.25
30 DÉCEMBRE;365;2.47;-1.75;0.36
31 DÉCEMBRE;366;2.52;-2.04;0.25
